This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by libarchive configure 2.4.12, which was
generated by GNU Autoconf 2.61.  Invocation command line was

  $ ../libarchive-2.4.12-src/configure --prefix=c:/progra~1/LibArchive --srcdir=../libarchive-2.4.12-src --enable-shared --disable-static --enable-bsdcpio=shared --disable-xattr --disable-acl --docdir=c:/progra~1/LibArchive/doc --infodir=c:/progra~1/LibArchive/info --mandir=c:/progra~1/LibArchive/man

## --------- ##
## Platform. ##
## --------- ##

hostname = gamma
uname -m = i686
uname -r = 1.5.25(0.156/4/2)
uname -s = CYGWIN_NT-5.1
uname -v = 2007-12-14 19:21

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = i686
/usr/bin/arch -k       = i686
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /cygdrive/g/mingw/3.4.5/bin
PATH: /usr/bin
PATH: /usr/local/bin
PATH: /cygdrive/d/Util
PATH: /cygdrive/d/Program Files/GnuWin32/bin
PATH: /cygdrive/c/WINDOWS/system32
PATH: /cygdrive/c/WINDOWS
PATH: /cygdrive/c/WINDOWS/System32/Wbem
PATH: /cygdrive/g/TeX/TeXMf/miktex/bin
PATH: /cygdrive/c/Program Files/Common Files/Ahead/Lib/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1862: loading site script J:/config.site
| # These two variables are required, otherwise looking for
configure:20770: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| /* end confdefs.h.  */
| #include <sys/ioctl.h>
configure:20784: result: no
configure:20817: checking for sys/ioctl.h
configure:20825: result: no
configure:20856: checking sys/param.h usability
configure:20873: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
configure:20879: $? = 0
configure:20893: result: yes
configure:20897: checking sys/param.h presence
configure:20912: gcc -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c
configure:20918: $? = 0
configure:20932: result: yes
configure:20965: checking for sys/param.h
configure:20973: result: yes
configure:20856: checking sys/poll.h usability
configure:20873: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:66:22: sys/poll.h: No such file or directory
configure:20879: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_PARAM_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/poll.h>
configure:20893: result: no
configure:20897: checking sys/poll.h presence
configure:20912: gcc -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c
conftest.c:33:22: sys/poll.h: No such file or directory
configure:20918: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_PARAM_H 1
| /* end confdefs.h.  */
| #include <sys/poll.h>
configure:20932: result: no
configure:20965: checking for sys/poll.h
configure:20973: result: no
configure:20856: checking sys/select.h usability
configure:20873: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:66:24: sys/select.h: No such file or directory
configure:20879: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_PARAM_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/select.h>
configure:20893: result: no
configure:20897: checking sys/select.h presence
configure:20912: gcc -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c
conftest.c:33:24: sys/select.h: No such file or directory
configure:20918: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_PARAM_H 1
| /* end confdefs.h.  */
| #include <sys/select.h>
configure:20932: result: no
configure:20965: checking for sys/select.h
configure:20973: result: no
configure:20856: checking sys/time.h usability
configure:20873: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
configure:20879: $? = 0
configure:20893: result: yes
configure:20897: checking sys/time.h presence
configure:20912: gcc -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c
configure:20918: $? = 0
configure:20932: result: yes
configure:20965: checking for sys/time.h
configure:20973: result: yes
configure:21005: checking time.h usability
configure:21022: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
configure:21028: $? = 0
configure:21042: result: yes
configure:21046: checking time.h presence
configure:21061: gcc -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c
configure:21067: $? = 0
configure:21081: result: yes
configure:21114: checking for time.h
configure:21122: result: yes
configure:20995: checking for unistd.h
configure:21001: result: yes
configure:21005: checking utime.h usability
configure:21022: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
configure:21028: $? = 0
configure:21042: result: yes
configure:21046: checking utime.h presence
configure:21061: gcc -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c
configure:21067: $? = 0
configure:21081: result: yes
configure:21114: checking for utime.h
configure:21122: result: yes
configure:21005: checking wchar.h usability
configure:21022: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
configure:21028: $? = 0
configure:21042: result: yes
configure:21046: checking wchar.h presence
configure:21061: gcc -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c
configure:21067: $? = 0
configure:21081: result: yes
configure:21114: checking for wchar.h
configure:21122: result: yes
configure:21005: checking zlib.h usability
configure:21022: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
configure:21028: $? = 0
configure:21042: result: yes
configure:21046: checking zlib.h presence
configure:21061: gcc -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c
configure:21067: $? = 0
configure:21081: result: yes
configure:21114: checking for zlib.h
configure:21122: result: yes
configure:21138: checking for BZ2_bzDecompressInit in -lbz2
configure:21173: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c -lbz2   -Wl,-s -liberty -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:46: warning: function declaration isn't a prototype
conftest.c:49: warning: function declaration isn't a prototype
configure:21179: $? = 0
configure:21197: result: yes
configure:21209: checking for inflate in -lz
configure:21244: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c -lz  -lbz2  -Wl,-s -liberty -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:47: warning: function declaration isn't a prototype
conftest.c:50: warning: function declaration isn't a prototype
configure:21250: $? = 0
configure:21268: result: yes
configure:21288: checking for an ANSI C-conforming const
configure:21363: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:44: warning: function declaration isn't a prototype
conftest.c: In function `main':
conftest.c:86: warning: 'b' might be used uninitialized in this function
conftest.c:67: warning: 't' might be used uninitialized in this function
configure:21369: $? = 0
configure:21384: result: yes
configure:21394: checking for uid_t in sys/types.h
configure:21417: result: no
configure:21432: checking for mode_t
configure:21462: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:79: warning: function declaration isn't a prototype
configure:21468: $? = 0
configure:21483: result: yes
configure:21497: checking for off_t
configure:21527: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:79: warning: function declaration isn't a prototype
configure:21533: $? = 0
configure:21548: result: yes
configure:21560: checking for size_t
configure:21590: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:79: warning: function declaration isn't a prototype
configure:21596: $? = 0
configure:21611: result: yes
configure:21623: checking for id_t
configure:21653: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:76: error: syntax error before "ac__type_new_"
conftest.c:76: warning: type defaults to `int' in declaration of `ac__type_new_'
conftest.c:76: warning: data definition has no type or storage class
conftest.c:79: warning: function declaration isn't a prototype
conftest.c: In function `main':
conftest.c:80: error: syntax error before ')' token
configure:21659: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_ZLIB_H 1
| #define HAVE_LIBBZ2 1
| #define HAVE_LIBZ 1
| #define uid_t int
| #define gid_t int
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| typedef id_t ac__type_new_;
| int
| main ()
| {
| if ((ac__type_new_ *) 0)
|   return 0;
| if (sizeof (ac__type_new_))
|   return 0;
|   ;
|   return 0;
| }
configure:21674: result: no
configure:21686: checking for uintptr_t
configure:21716: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:80: warning: function declaration isn't a prototype
configure:21722: $? = 0
configure:21737: result: yes
configure:21749: checking for struct stat.st_rdev
configure:21777: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:79: warning: function declaration isn't a prototype
configure:21783: $? = 0
configure:21840: result: yes
configure:21851: checking for struct tm.tm_gmtoff
configure:21879: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:80: warning: function declaration isn't a prototype
conftest.c: In function `main':
conftest.c:81: error: storage size of 'ac_aggr' isn't known
conftest.c:81: warning: unused variable `ac_aggr'
conftest.c:81: error: storage size of `ac_aggr' isn't known
configure:21885: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_ZLIB_H 1
| #define HAVE_LIBBZ2 1
| #define HAVE_LIBZ 1
| #define uid_t int
| #define gid_t int
| #define id_t unsigned long
| #define HAVE_STRUCT_STAT_ST_RDEV 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| static struct tm ac_aggr;
| if (ac_aggr.tm_gmtoff)
| return 0;
|   ;
|   return 0;
| }
configure:21918: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:80: warning: function declaration isn't a prototype
conftest.c: In function `main':
conftest.c:81: error: storage size of 'ac_aggr' isn't known
conftest.c:81: warning: unused variable `ac_aggr'
conftest.c:81: error: storage size of `ac_aggr' isn't known
configure:21924: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
